TS,Buffer,Freezing,QoE1,QoE2,Representation,Response,ChunkID
1457076393,29.83445787,0,4.999953606,4.999907212,9,0.160281181,60
1457076398,29.93248391,0,4.999953606,4.999907212,9,0.062430143,61
1457076403,29.93673396,0,4.999953606,4.999907212,9,0.058021069,62
1457076408,29.93805599,0,4.999953606,4.999907212,9,0.056715965,63
1457076413,29.95872998,0,4.999953606,4.999907212,9,0.036031008,64
1457076418,29.94673395,0,4.999953606,4.999907212,9,0.048069,65
1457076423,29.96262693,0,4.999953606,4.999907212,9,0.032172918,66
1457076428,29.88819695,0,4.999953606,4.999907212,9,0.106586933,67
1457076433,29.93788695,0,4.999953606,4.999907212,9,0.0569911,68
1457076438,29.92353797,0,4.999953606,4.999907212,9,0.071313858,69
1457076443,29.92690897,0,4.999953606,4.999907212,9,0.06753397,70
1457076448,29.92370105,0,4.999953606,4.999907212,9,0.071141958,71
1457076453,29.933002,0,4.999953606,4.999907212,9,0.061825991,72
1457076458,29.93207598,0,4.999953606,4.999907212,9,0.062731981,73
1457076463,29.95419288,0,4.999953606,4.999907212,9,0.040630102,74
1457076468,29.95446396,0,4.999953606,4.999907212,9,0.040237904,75
1457076473,29.94413805,0,4.999953606,4.999907212,9,0.050680876,76
1457076478,29.96337199,0,4.999953606,4.999907212,9,0.031465054,77
1457076483,29.94203782,0,4.999953606,4.999907212,9,0.052739143,78
1457076488,29.95422101,0,4.999953606,4.999907212,9,0.040575981,79
1457076493,29.95183086,0,4.999953606,4.999907212,9,0.042909145,80
1457076498,29.95662904,0,4.999953606,4.999907212,9,0.038170815,81
1457076503,29.93902183,0,4.999953606,4.999907212,9,0.055704117,82
1457076508,29.95377302,0,4.999953606,4.999907212,9,0.041015863,83
1457076513,29.87906289,0,4.999953606,4.999907212,9,0.115698099,84
1457076518,29.93094492,0,4.999953606,4.999907212,9,0.063851118,85
1457076523,29.92353702,0,4.999953606,4.999907212,9,0.071197987,86
1457076528,29.95405698,0,4.999953606,4.999907212,9,0.040714025,87
1457076533,29.94155502,0,4.999953606,4.999907212,9,0.053217888,88
1457076538,29.96201086,0,4.999953606,4.999907212,9,0.032745123,89
1457076543,29.96012092,0,4.999953606,4.999907212,9,0.034646988,90
1457076548,29.91040087,0,4.999953606,4.999907212,9,0.084350109,91
1457076553,29.87501001,0,4.999953606,4.999907212,9,0.119791985,92
1457076558,29.86940789,0,4.999953606,4.999907212,9,0.125476122,93
1457076563,29.95966482,0,4.999953606,4.999907212,9,0.035145998,94
1457076568,29.93941283,0,4.999953606,4.999907212,9,0.055359125,95
1457076573,29.96074104,0,4.999953606,4.999907212,9,0.034076929,96
1457076578,29.96831298,0,4.999953606,4.999907212,9,0.026489973,97
1457076583,29.96953297,0,4.999953606,4.999907212,9,0.025138855,98
1457076588,29.90830588,0,4.999953606,4.999907212,9,0.08636117,99
1457076593,29.88966203,0,4.999953606,4.999907212,9,0.105168819,100
1457076598,29.91869593,0,4.999953606,4.999907212,9,0.076169968,101
1457076603,29.91558504,0,4.999953606,4.999907212,9,0.079223871,102
1457076608,29.9341259,0,4.999953606,4.999907212,9,0.06072402,103
1457076613,29.931391,0,4.999953606,4.999907212,9,0.063395023,104
1457076618,29.93738389,0,4.999953606,4.999907212,9,0.057435989,105
1457076623,29.94884491,0,4.999953606,4.999907212,9,0.046005011,106
1457076628,29.94611287,0,4.999953606,4.999907212,9,0.048632145,107
1457076633,29.91658902,0,4.999953606,4.999907212,9,0.078197956,108
1457076638,29.94115186,0,4.999953606,4.999907212,9,0.053704023,109
1457076643,29.91114402,0,4.999953606,4.999907212,9,0.083647013,110
1457076648,29.92597699,0,4.999953606,4.999907212,9,0.068857908,111
1457076653,29.92799282,0,4.999953606,4.999907212,9,0.066821098,112
1457076658,29.92174006,0,4.999953606,4.999907212,9,0.073091984,113
1457076663,29.94698405,0,4.999953606,4.999907212,9,0.047849894,114
1457076668,29.95921302,0,4.999953606,4.999907212,9,0.035503864,115
1457076673,29.97862792,0,4.999953606,4.999907212,9,0.016153097,116
1457076678,29.97946191,0,4.999953606,4.999907212,9,0.015321016,117
1457076683,29.95529795,0,4.999953606,4.999907212,9,0.039448977,118
1457076688,29.97712588,0,4.999953606,4.999907212,9,0.017645121,119
1457076693,4.984392166,0,3.526397127,2.052794254,3,0.015565872,0
1457076693,9.70292902,0,4.999953606,4.999907212,9,0.281361103,1
1457076693,14.4665482,0,4.999953606,4.999907212,9,0.236277819,2
1457076693,19.25538111,0,4.999953606,4.999907212,9,0.211074114,3
1457076694,23.96823311,0,4.999953606,4.999907212,9,0.287056923,4
1457076694,28.867136,0,4.999953606,4.999907212,9,0.100987196,5
1457076698,29.93479705,0,4.999953606,4.999907212,9,0.064656973,6
1457076703,29.96107507,0,4.999953606,4.999907212,9,0.033757925,7
1457076708,29.96359801,0,4.999953606,4.999907212,9,0.03119421,8
1457076713,29.93631721,0,4.999953606,4.999907212,9,0.058448792,9
1457076718,29.72415113,0,4.999953606,4.999907212,9,0.275284052,10
1457076723,29.97070313,0,4.999953606,4.999907212,9,0.024292946,11
1457076728,29.94055104,0,4.999953606,4.999907212,9,0.054233074,12
1457076733,29.49964714,0,4.999953606,4.999907212,9,0.495141029,13
1457076738,29.49708509,0,4.999953606,4.999907212,9,0.502350092,14
1457076743,29.71904111,0,4.999953606,4.999907212,9,0.274609089,15
1457076748,29.93839407,0,4.999953606,4.999907212,9,0.056643963,16
1457076753,29.75170112,0,4.999953606,4.999907212,9,0.243088007,17
1457076758,29.96375608,0,4.999953606,4.999907212,9,0.035660028,18
1457076763,29.69912505,0,4.999953606,4.999907212,9,0.295663118,19
1457076768,29.72808909,0,4.999953606,4.999907212,9,0.266945124,20
1457076773,29.74760222,0,4.999953606,4.999907212,9,0.247435808,21
1457076778,29.92825007,0,4.999953606,4.999907212,9,0.071177006,22
1457076783,29.885149,0,4.999953606,4.999907212,9,0.109647989,23
1457076788,29.49516821,0,4.999953606,4.999907212,9,0.49967289,24
1457076793,29.22419214,0,4.999953606,4.999907212,9,0.771062851,25
1457076798,29.75285721,0,4.999953606,4.999907212,9,0.246570826,26
1457076803,29.74144411,0,4.999953606,4.999907212,9,0.253535032,27
1457076808,29.72744513,0,4.999953606,4.999907212,9,0.267565966,28
1457076813,29.75349903,0,4.999953606,4.999907212,9,0.241572142,29
1457076818,29.74986601,0,4.999953606,4.999907212,9,0.249551058,30
1457076823,29.7549212,0,4.999953606,4.999907212,9,0.238520861,31
1457076828,29.73657417,0,4.999953606,4.999907212,9,0.258410931,32
1457076833,29.74848413,0,4.999953606,4.999907212,9,0.246532917,33
1457076838,29.96350217,0,4.999953606,4.999907212,9,0.03592205,34
1457076844,28.99749708,0,4.999953606,4.999907212,9,0.996767998,35
1457076848,29.90488505,0,4.999953606,4.999907212,9,0.090873003,36
1457076853,29.71853614,0,4.999953606,4.999907212,9,0.276299,37
1457076858,29.74910617,0,4.999953606,4.999907212,9,0.250330925,38
1457076863,29.72660017,0,4.999953606,4.999907212,9,0.268439054,39
1457076868,29.76728916,0,4.999953606,4.999907212,9,0.227735996,40
1457076873,29.47857499,0,4.999953606,4.999907212,9,0.516392231,41
1457076878,29.72672105,0,4.999953606,4.999907212,9,0.272686005,42
1457076883,29.46160603,0,4.999953606,4.999907212,9,0.533761978,43
1457076888,29.74854302,0,4.999953606,4.999907212,9,0.24684,44
1457076893,29.72802806,0,4.999953606,4.999907212,9,0.267352104,45
1457076898,29.94920111,0,4.999953606,4.999907212,9,0.046205044,46
1457076903,29.74485707,0,4.999953606,4.999907212,9,0.250499964,47
1457076908,29.89091611,0,4.999953606,4.999907212,9,0.104340076,48
1457076913,29.90036011,0,4.999953606,4.999907212,9,0.095046997,49
1457076918,29.9192462,0,4.999953606,4.999907212,9,0.076156855,50
1457076923,29.91965604,0,4.999953606,4.999907212,9,0.075690031,51
1457076928,29.93428421,0,4.999953606,4.999907212,9,0.061077833,52
1457076933,29.92700911,0,4.999953606,4.999907212,9,0.068396091,53
1457076938,29.90377808,0,4.999953606,4.999907212,9,0.091643095,54
1457076943,29.88345003,0,4.999953606,4.999907212,9,0.111817122,55
1457076948,29.90395212,0,4.999953606,4.999907212,9,0.090928078,56
1457076953,29.96016502,0,4.999953606,4.999907212,9,0.034696102,57
1457076958,29.96202302,0,4.999953606,4.999907212,9,0.037386179,58
1457076963,29.92663622,0,4.999953606,4.999907212,9,0.068101883,59
1457076968,29.79008102,0,4.999953606,4.999907212,9,0.204728127,60
1457076973,29.9357512,0,4.999953606,4.999907212,9,0.059142828,61
1457076978,29.95968914,0,4.999953606,4.999907212,9,0.039721966,62
1457076983,29.92713213,0,4.999953606,4.999907212,9,0.067627907,63
1457076988,29.93516302,0,4.999953606,4.999907212,9,0.059640169,64
1457076993,29.92464304,0,4.999953606,4.999907212,9,0.070127964,65
1457076998,29.94514608,0,4.999953606,4.999907212,9,0.048100948,66
1457077003,29.95174503,0,4.999953606,4.999907212,9,0.043012142,67
1457077008,29.919765,0,4.999953606,4.999907212,9,0.075009108,68
1457077013,29.90622711,0,4.999953606,4.999907212,9,0.088582039,69
1457077018,29.91711307,0,4.999953606,4.999907212,9,0.082293034,70
1457077023,29.90997219,0,4.999953606,4.999907212,9,0.084857941,71
1457077028,29.906564,0,4.999953606,4.999907212,9,0.088247061,72
1457077033,29.89243913,0,4.999953606,4.999907212,9,0.101360083,73
1457077038,29.96926117,0,4.999953606,4.999907212,9,0.030156851,74
1457077043,29.96047401,0,4.999953606,4.999907212,9,0.034257174,75
1457077048,29.9700892,0,4.999953606,4.999907212,9,0.024698973,76
1457077053,29.97520208,0,4.999953606,4.999907212,9,0.019587994,77
1457077058,29.97710109,0,4.999953606,4.999907212,9,0.022309065,78
1457077063,29.94999814,0,4.999953606,4.999907212,9,0.044741869,79
1457077068,29.9390831,0,4.999953606,4.999907212,9,0.055733919,80
1457077073,29.95793009,0,4.999953606,4.999907212,9,0.036898136,81
1457077078,29.94135022,0,4.999953606,4.999907212,9,0.05805397,82
1457077083,29.89163709,0,4.999953606,4.999907212,9,0.096997976,83
1457077088,29.89880705,0,4.999953606,4.999907212,9,0.095998049,84
1457077093,29.91675019,0,4.999953606,4.999907212,9,0.078109026,85
1457077098,29.91238117,0,4.999953606,4.999907212,9,0.08699894,86
1457077103,29.94426417,0,4.999953606,4.999907212,9,0.050570011,87
1457077108,29.92399406,0,4.999953606,4.999907212,9,0.070765972,88
1457077113,29.95647502,0,4.999953606,4.999907212,9,0.038348198,89
1457077118,29.96317005,0,4.999953606,4.999907212,9,0.036231041,90
1457077123,29.94490004,0,4.999953606,4.999907212,9,0.049798965,91
1457077128,29.85786319,0,4.999953606,4.999907212,9,0.136955023,92
1457077133,29.86245203,0,4.999953606,4.999907212,9,0.137042999,93
1457077138,29.94658303,0,4.999953606,4.999907212,9,0.048377037,94
1457077143,29.957968,0,4.999953606,4.999907212,9,0.03681612,95
1457077148,29.97463918,0,4.999953606,4.999907212,9,0.020174026,96
1457077153,29.9729352,0,4.999953606,4.999907212,9,0.02184391,97
1457077158,29.96464205,0,4.999953606,4.999907212,9,0.034742117,98
1457077163,29.94797206,0,4.999953606,4.999907212,9,0.046790123,99
1457077168,29.90539813,0,4.999953606,4.999907212,9,0.089411974,100
1457077173,29.91419911,0,4.999953606,4.999907212,9,0.080621958,101
1457077178,29.92293811,0,4.999953606,4.999907212,9,0.076488972,102
1457077183,29.9263761,0,4.999953606,4.999907212,9,0.068434954,103
1457077188,29.90695906,0,4.999953606,4.999907212,9,0.087805033,104
1457077193,29.92833304,0,4.999953606,4.999907212,9,0.066310167,105
1457077198,29.93007207,0,4.999953606,4.999907212,9,0.063050032,106
1457077203,29.93654108,0,4.999953606,4.999907212,9,0.05823493,107
1457077208,29.91424417,0,4.999953606,4.999907212,9,0.080549002,108
1457077213,29.93354917,0,4.999953606,4.999907212,9,0.061261892,109
1457077218,29.94078803,0,4.999953606,4.999907212,9,0.058609962,110
1457077223,29.89533305,0,4.999953606,4.999907212,9,0.099493027,111
1457077228,29.92503405,0,4.999953606,4.999907212,9,0.06981802,112
1457077233,29.9517622,0,4.999953606,4.999907212,9,0.043015003,113
1457077238,29.97322607,0,4.999953606,4.999907212,9,0.026190042,114
1457077243,29.96204805,0,4.999953606,4.999907212,9,0.032740116,115
1457077248,29.97573709,0,4.999953606,4.999907212,9,0.018974066,116
1457077253,29.97597718,0,4.999953606,4.999907212,9,0.01880002,117
1457077258,29.97751808,0,4.999953606,4.999907212,9,0.021892071,118
1457077263,29.98184514,0,4.999953606,4.999907212,9,0.012947083,119
1457077268,4.981261015,0,3.526397127,2.052794254,3,0.018697023,0
1457077268,9.908469915,0,4.999953606,4.999907212,9,0.072691917,1
1457077268,14.86306405,0,4.999953606,4.999907212,9,0.045315981,2
1457077268,19.84018588,0,4.999953606,4.999907212,9,0.022772074,3
1457077268,24.78034401,0,4.999953606,4.999907212,9,0.059748888,4
1457077268,29.73193884,0,4.999953606,4.999907212,9,0.048310041,5
1457077273,29.9399159,0,4.999953606,4.999907212,9,0.055016041,6
1457077278,29.96157885,0,4.999953606,4.999907212,9,0.033263206,7
1457077283,29.96843195,0,4.999953606,4.999907212,9,0.026316881,8
1457077288,29.94280982,0,4.999953606,4.999907212,9,0.051983118,9
1457077293,29.91126704,0,4.999953606,4.999907212,9,0.083566904,10
1457077298,29.969486,0,4.999953606,4.999907212,9,0.025364876,11
1457077303,29.95257902,0,4.999953606,4.999907212,9,0.042212009,12
1457077308,29.91164899,0,4.999953606,4.999907212,9,0.083144903,13
1457077313,29.94454384,0,4.999953606,4.999907212,9,0.050305128,14
1457077318,29.89040804,0,4.999953606,4.999907212,9,0.104445934,15
1457077323,29.93899488,0,4.999953606,4.999907212,9,0.055864096,16
1457077328,29.96296501,0,4.999953606,4.999907212,9,0.031767845,17
1457077333,29.95735097,0,4.999953606,4.999907212,9,0.037410975,18
1457077338,29.95932102,0,4.999953606,4.999907212,9,0.035385847,19
1457077343,29.91973186,0,4.999953606,4.999907212,9,0.075011969,20
1457077348,29.92213297,0,4.999953606,4.999907212,9,0.07268095,21
1457077353,29.87451696,0,4.999953606,4.999907212,9,0.120249987,22
1457077358,29.88572097,0,4.999953606,4.999907212,9,0.109148979,23
1457077363,29.93770885,0,4.999953606,4.999907212,9,0.057137966,24
1457077368,29.92683887,0,4.999953606,4.999907212,9,0.067969084,25
1457077373,29.92802787,0,4.999953606,4.999907212,9,0.066769123,26
1457077378,29.91150689,0,4.999953606,4.999907212,9,0.083317995,27
1457077383,29.91489697,0,4.999953606,4.999907212,9,0.079933882,28
1457077388,29.93386102,0,4.999953606,4.999907212,9,0.060922861,29
1457077393,29.92130494,0,4.999953606,4.999907212,9,0.073462963,30
1457077398,29.93458605,0,4.999953606,4.999907212,9,0.060269833,31
1457077403,29.90825391,0,4.999953606,4.999907212,9,0.08652997,32
1457077408,29.91751003,0,4.999953606,4.999907212,9,0.077303886,33
1457077413,29.95427585,0,4.999953606,4.999907212,9,0.040604115,34
1457077418,29.90289903,0,4.999953606,4.999907212,9,0.091919899,35
1457077423,29.91771197,0,4.999953606,4.999907212,9,0.077098846,36
1457077428,29.90072703,0,4.999953606,4.999907212,9,0.094085932,37
1457077433,29.90096283,0,4.999953606,4.999907212,9,0.093919992,38
1457077438,29.93146586,0,4.999953606,4.999907212,9,0.06340313,39
1457077443,29.94135594,0,4.999953606,4.999907212,9,0.05347991,40
1457077448,29.92305684,0,4.999953606,4.999907212,9,0.071729183,41
1457077453,29.88759494,0,4.999953606,4.999907212,9,0.107239008,42
1457077458,29.93228602,0,4.999953606,4.999907212,9,0.062598944,43
1457077463,29.91121888,0,4.999953606,4.999907212,9,0.083621979,44
1457077468,29.89202189,0,4.999953606,4.999907212,9,0.102798939,45
1457077473,29.94197798,0,4.999953606,4.999907212,9,0.052785873,46
1457077478,29.94726086,0,4.999953606,4.999907212,9,0.047545195,47
1457077483,29.8867979,0,4.999953606,4.999907212,9,0.107963085,48
1457077488,29.89327884,0,4.999953606,4.999907212,9,0.101577044,49
1457077493,29.94258404,0,4.999953606,4.999907212,9,0.052279949,50
1457077498,29.92490005,0,4.999953606,4.999907212,9,0.069849968,51
1457077503,29.90073299,0,4.999953606,4.999907212,9,0.093796968,52
1457077508,29.76989388,0,4.999953606,4.999907212,9,0.224723101,53
1457077513,29.93200588,0,4.999953606,4.999907212,9,0.062914133,54
1457077518,29.93405485,0,4.999953606,4.999907212,9,0.060661077,55
1457077523,29.91000891,0,4.999953606,4.999907212,9,0.084784031,56
1457077528,29.96850896,0,4.999953606,4.999907212,9,0.026218891,57
1457077533,29.94186902,0,4.999953606,4.999907212,9,0.052841902,58
1457077538,29.94504595,0,4.999953606,4.999907212,9,0.049746037,59
1457077543,29.83550096,0,4.999953606,4.999907212,9,0.159283876,60
1457077548,29.95563602,0,4.999953606,4.999907212,9,0.039233923,61
1457077553,29.74890685,0,4.999953606,4.999907212,9,0.245912075,62
1457077558,29.75464988,0,4.999953606,4.999907212,9,0.240398169,63
1457077563,29.9559629,0,4.999953606,4.999907212,9,0.039030075,64
1457077568,29.51251984,0,4.999953606,4.999907212,9,0.482275009,65
1457077573,29.95443892,0,4.999953606,4.999907212,9,0.040787935,66
1457077578,29.97092295,0,4.999953606,4.999907212,9,0.023870945,67
1457077583,29.76113892,0,4.999953606,4.999907212,9,0.23365593,68
1457077588,29.74701691,0,4.999953606,4.999907212,9,0.247964144,69
1457077593,29.82600498,0,4.999953606,4.999907212,9,0.168980837,70
1457077598,29.75057602,0,4.999953606,4.999907212,9,0.24435091,71
1457077603,29.7567029,0,4.999953606,4.999907212,9,0.238255978,72
1457077608,29.51516795,0,4.999953606,4.999907212,9,0.479790926,73
1457077613,29.73222589,0,4.999953606,4.999907212,9,0.262975931,74
1457077618,29.51684499,0,4.999953606,4.999907212,9,0.478165865,75
1457077623,29.51936984,0,4.999953606,4.999907212,9,0.475889206,76
1457077628,29.74569392,0,4.999953606,4.999907212,9,0.249490023,77
1457077633,29.72108698,0,4.999953606,4.999907212,9,0.27381587,78
1457077638,29.51250982,0,4.999953606,4.999907212,9,0.482509136,79
1457077643,29.95769191,0,4.999953606,4.999907212,9,0.037539959,80
1457077648,29.7327919,0,4.999953606,4.999907212,9,0.261979103,81
1457077653,29.76240802,0,4.999953606,4.999907212,9,0.232623816,82
1457077658,29.95745802,0,4.999953606,4.999907212,9,0.037258863,83
1457077663,29.74048305,0,4.999953606,4.999907212,9,0.254265785,84
1457077668,29.51578283,0,4.999953606,4.999907212,9,0.479194164,85
1457077673,29.74471283,0,4.999953606,4.999907212,9,0.250524998,86
1457077678,29.952528,0,4.999953606,4.999907212,9,0.042462826,87
1457077683,29.92219305,0,4.999953606,4.999907212,9,0.070467949,88
1457077688,29.95700598,0,4.999953606,4.999907212,9,0.03777504,89
1457077693,29.76314902,0,4.999953606,4.999907212,9,0.231640816,90
1457077698,29.9516139,0,4.999953606,4.999907212,9,0.043128967,91
1457077703,29.79742384,0,4.999953606,4.999907212,9,0.197382212,92
1457077708,29.51708603,0,4.999953606,4.999907212,9,0.477854967,93
1457077713,29.76395297,0,4.999953606,4.999907212,9,0.23123908,94
1457077718,29.94861794,0,4.999953606,4.999907212,9,0.04637599,95
1457077723,29.96145701,0,4.999953606,4.999907212,9,0.033237934,96
1457077728,29.76276398,0,4.999953606,4.999907212,9,0.231899023,97
1457077733,29.75892901,0,4.999953606,4.999907212,9,0.236001968,98
1457077738,29.77075791,0,4.999953606,4.999907212,9,0.224196911,99
1457077743,29.72462797,0,4.999953606,4.999907212,9,0.27016592,100
1457077748,29.74218988,0,4.999953606,4.999907212,9,0.252598047,101
1457077753,29.74952292,0,4.999953606,4.999907212,9,0.24546504,102
1457077758,29.51996899,0,4.999953606,4.999907212,9,0.475065947,103
1457077763,29.75983787,0,4.999953606,4.999907212,9,0.235378981,104
1457077768,29.94065094,0,4.999953606,4.999907212,9,0.054336071,105
1457077773,29.72070789,0,4.999953606,4.999907212,9,0.274111032,106
1457077778,29.75855684,0,4.999953606,4.999907212,9,0.236456156,107
1457077783,29.72827005,0,4.999953606,4.999907212,9,0.266624928,108
1457077788,29.772434,0,4.999953606,4.999907212,9,0.222543001,109
1457077793,29.75610304,0,4.999953606,4.999907212,9,0.238861799,110
1457077798,29.76538801,0,4.999953606,4.999907212,9,0.229631901,111
1457077803,29.94405794,0,4.999953606,4.999907212,9,0.050899982,112
1457077808,29.93889403,0,4.999953606,4.999907212,9,0.055895805,113
1457077813,29.95391989,0,4.999953606,4.999907212,9,0.040879965,114
1457077818,29.96491289,0,4.999953606,4.999907212,9,0.029878139,115
1457077823,29.98062587,0,4.999953606,4.999907212,9,0.014135122,116
1457077828,29.9724369,0,4.999953606,4.999907212,9,0.022310972,117
1457077833,29.96614885,0,4.999953606,4.999907212,9,0.028570175,118
