TS,Buffer,Freezing,QoE1,QoE2,Representation,Response,ChunkID
1457077838,29.98021388,0,4.999953606,4.999907212,9,0.014292002,119
1457077843,4.981062889,0,3.526397127,2.052794254,3,0.018870115,0
1457077843,9.929454088,0,4.999953606,4.999907212,9,0.051487923,1
1457077843,14.90001702,0,4.999953606,4.999907212,9,0.029309034,2
1457077843,19.87655091,0,4.999953606,4.999907212,9,0.023308992,3
1457077843,24.81687307,0,4.999953606,4.999907212,9,0.059553862,4
1457077843,29.75545192,0,4.999953606,4.999907212,9,0.061135054,5
1457077848,29.9474349,0,4.999953606,4.999907212,9,0.047506094,6
1457077853,29.97294712,0,4.999953606,4.999907212,9,0.021814823,7
1457077858,29.96350503,0,4.999953606,4.999907212,9,0.031229973,8
1457077863,29.95626807,0,4.999953606,4.999907212,9,0.038538933,9
1457077868,29.95315695,0,4.999953606,4.999907212,9,0.041548967,10
1457077873,29.97656202,0,4.999953606,4.999907212,9,0.018152952,11
1457077878,29.96788692,0,4.999953606,4.999907212,9,0.02670908,12
1457077883,29.93294311,0,4.999953606,4.999907212,9,0.061775923,13
1457077888,29.96161795,0,4.999953606,4.999907212,9,0.033139944,14
1457077893,29.92255592,0,4.999953606,4.999907212,9,0.072245121,15
1457077898,29.94359994,0,4.999953606,4.999907212,9,0.051241159,16
1457077903,29.95867109,0,4.999953606,4.999907212,9,0.036120892,17
1457077908,29.96029902,0,4.999953606,4.999907212,9,0.034508944,18
1457077913,29.97101498,0,4.999953606,4.999907212,9,0.023773909,19
1457077918,29.93586493,0,4.999953606,4.999907212,9,0.058853149,20
1457077923,29.95303106,0,4.999953606,4.999907212,9,0.041770935,21
1457077928,29.92194009,0,4.999953606,4.999907212,9,0.072873831,22
1457077933,29.91695809,0,4.999953606,4.999907212,9,0.077828884,23
1457077938,29.95138502,0,4.999953606,4.999907212,9,0.043412924,24
1457077943,29.9508121,0,4.999953606,4.999907212,9,0.043951988,25
1457077948,29.95168495,0,4.999953606,4.999907212,9,0.043107986,26
1457077953,29.93505096,0,4.999953606,4.999907212,9,0.059726,27
1457077958,29.9371171,0,4.999953606,4.999907212,9,0.057698965,28
1457077963,29.93572092,0,4.999953606,4.999907212,9,0.059059143,29
1457077968,29.90269399,0,4.999953606,4.999907212,9,0.092025995,30
1457077973,29.94933701,0,4.999953606,4.999907212,9,0.045478106,31
1457077978,29.92614198,0,4.999953606,4.999907212,9,0.068639994,32
1457077983,29.93706298,0,4.999953606,4.999907212,9,0.057766914,33
1457077988,29.9682591,0,4.999953606,4.999907212,9,0.02655983,34
1457077993,29.92893791,0,4.999953606,4.999907212,9,0.065770149,35
1457077998,29.93123603,0,4.999953606,4.999907212,9,0.063613892,36
1457078003,29.93300796,0,4.999953606,4.999907212,9,0.061769962,37
1457078008,29.93970108,0,4.999953606,4.999907212,9,0.055048943,38
1457078013,29.94337106,0,4.999953606,4.999907212,9,0.051450968,39
1457078018,29.95494199,0,4.999953606,4.999907212,9,0.039849997,40
1457078023,29.94841099,0,4.999953606,4.999907212,9,0.046345949,41
1457078028,29.912184,0,4.999953606,4.999907212,9,0.082520962,42
1457078033,29.94597602,0,4.999953606,4.999907212,9,0.048891068,43
1457078038,29.953722,0,4.999953606,4.999907212,9,0.045500994,44
1457078043,29.9184289,0,4.999953606,4.999907212,9,0.076348066,45
1457078048,29.93860507,0,4.999953606,4.999907212,9,0.056208849,46
1457078053,29.94901299,0,4.999953606,4.999907212,9,0.045764923,47
1457078058,29.90870309,0,4.999953606,4.999907212,9,0.086107969,48
1457078063,29.91413403,0,4.999953606,4.999907212,9,0.080722094,49
1457078068,29.94191098,0,4.999953606,4.999907212,9,0.052918911,50
1457078073,29.93555903,0,4.999953606,4.999907212,9,0.058919907,51
1457078078,29.93579006,0,4.999953606,4.999907212,9,0.058991909,52
1457078083,29.93910909,0,4.999953606,4.999907212,9,0.055650949,53
1457078088,29.92876792,0,4.999953606,4.999907212,9,0.066013098,54
1457078093,29.92445111,0,4.999953606,4.999907212,9,0.070365906,55
1457078098,29.91736293,0,4.999953606,4.999907212,9,0.077450991,56
1457078103,29.96518993,0,4.999953606,4.999907212,9,0.029495001,57
1457078108,29.93850398,0,4.999953606,4.999907212,9,0.056298018,58
1457078113,29.95378304,0,4.999953606,4.999907212,9,0.040961981,59
1457078118,29.84438896,0,4.999953606,4.999907212,9,0.15042305,60
1457078123,29.944803,0,4.999953606,4.999907212,9,0.050095081,61
1457078128,29.93730211,0,4.999953606,4.999907212,9,0.057467937,62
1457078133,29.93595195,0,4.999953606,4.999907212,9,0.058872938,63
1457078138,29.94897103,0,4.999953606,4.999907212,9,0.045840979,64
1457078143,29.94713712,0,4.999953606,4.999907212,9,0.047571898,65
1457078148,29.96293306,0,4.999953606,4.999907212,9,0.03183794,66
1457078153,29.95184493,0,4.999953606,4.999907212,9,0.042966127,67
1457078158,29.93299508,0,4.999953606,4.999907212,9,0.061789989,68
1457078163,29.91523504,0,4.999953606,4.999907212,9,0.079566002,69
1457078168,29.92491102,0,4.999953606,4.999907212,9,0.069591999,70
1457078173,29.92481208,0,4.999953606,4.999907212,9,0.069941998,71
1457078178,29.939996,0,4.999953606,4.999907212,9,0.054830074,72
1457078183,29.93747807,0,4.999953606,4.999907212,9,0.057337999,73
1457078188,29.95232892,0,4.999953606,4.999907212,9,0.042442083,74
1457078193,29.94980693,0,4.999953606,4.999907212,9,0.044965982,75
1457078198,29.97560692,0,4.999953606,4.999907212,9,0.01920414,76
1457078203,29.97821903,0,4.999953606,4.999907212,9,0.016551018,77
1457078208,29.9610889,0,4.999953606,4.999907212,9,0.03363204,78
1457078213,29.96258307,0,4.999953606,4.999907212,9,0.032186985,79
1457078218,29.95880604,0,4.999953606,4.999907212,9,0.03598094,80
1457078223,29.95784497,0,4.999953606,4.999907212,9,0.03689909,81
1457078228,29.9346149,0,4.999953606,4.999907212,9,0.060130119,82
1457078233,29.95893812,0,4.999953606,4.999907212,9,0.035840988,83
1457078238,29.9174211,0,4.999953606,4.999907212,9,0.077364922,84
1457078243,29.93586802,0,4.999953606,4.999907212,9,0.05872798,85
1457078248,29.92035103,0,4.999953606,4.999907212,9,0.074442863,86
1457078253,29.95508289,0,4.999953606,4.999907212,9,0.039720058,87
1457078258,29.94229698,0,4.999953606,4.999907212,9,0.052454948,88
1457078263,29.95266294,0,4.999953606,4.999907212,9,0.041902065,89
1457078268,29.95713496,0,4.999953606,4.999907212,9,0.037653923,90
1457078273,29.9549551,0,4.999953606,4.999907212,9,0.039849997,91
1457078278,29.89057207,0,4.999953606,4.999907212,9,0.104228973,92
1457078283,29.88619304,0,4.999953606,4.999907212,9,0.108666897,93
1457078288,29.96084404,0,4.999953606,4.999907212,9,0.03399086,94
1457078293,29.96839309,0,4.999953606,4.999907212,9,0.026386023,95
1457078298,29.96883512,0,4.999953606,4.999907212,9,0.025861979,96
1457078303,29.97267509,0,4.999953606,4.999907212,9,0.022094011,97
1457078308,29.96174097,0,4.999953606,4.999907212,9,0.033023119,98
1457078313,29.95322704,0,4.999953606,4.999907212,9,0.041534901,99
1457078318,29.93150902,0,4.999953606,4.999907212,9,0.063299894,100
1457078323,29.93176699,0,4.999953606,4.999907212,9,0.063036919,101
1457078328,29.93563199,0,4.999953606,4.999907212,9,0.059170961,102
1457078333,29.94159603,0,4.999953606,4.999907212,9,0.053206921,103
1457078338,29.94235802,0,4.999953606,4.999907212,9,0.052464962,104
1457078343,29.94353008,0,4.999953606,4.999907212,9,0.051271915,105
1457078348,29.93696094,0,4.999953606,4.999907212,9,0.057835102,106
1457078353,29.95456004,0,4.999953606,4.999907212,9,0.040199041,107
1457078358,29.94250703,0,4.999953606,4.999907212,9,0.052308083,108
1457078363,29.93862295,0,4.999953606,4.999907212,9,0.056053162,109
1457078368,29.92422295,0,4.999953606,4.999907212,9,0.068861008,110
1457078373,29.92160392,0,4.999953606,4.999907212,9,0.073235035,111
1457078378,29.94005203,0,4.999953606,4.999907212,9,0.054781914,112
1457078383,29.8775351,0,4.999953606,4.999907212,9,0.117289782,113
1457078388,29.94962001,0,4.999953606,4.999907212,9,0.045248985,114
1457078393,29.9570961,0,4.999953606,4.999907212,9,0.037701845,115
1457078398,29.9773469,0,4.999953606,4.999907212,9,0.017485142,116
1457078403,29.97791505,0,4.999953606,4.999907212,9,0.016829014,117
1457078408,29.96583605,0,4.999953606,4.999907212,9,0.028931856,118
1457078413,29.98404598,0,4.999953606,4.999907212,9,0.01069808,119
1457078418,4.981266022,0,3.793976899,2.587953799,4,0.018699169,0
1457078418,9.935632229,0,4.999953606,4.999907212,9,0.045542955,1
1457078418,14.90365911,0,4.999953606,4.999907212,9,0.031842947,2
1457078418,19.87949705,0,4.999953606,4.999907212,9,0.024075985,3
1457078418,24.82347822,0,4.999953606,4.999907212,9,0.055911779,4
1457078418,29.78051901,0,4.999953606,4.999907212,9,0.042861223,5
1457078423,29.95406914,0,4.999953606,4.999907212,9,0.045180082,6
1457078428,29.96990108,0,4.999953606,4.999907212,9,0.029494047,7
1457078433,29.96998811,0,4.999953606,4.999907212,9,0.029376984,8
1457078438,29.95227313,0,4.999953606,4.999907212,9,0.047086,9
1457078443,29.94938207,0,4.999953606,4.999907212,9,0.049947023,10
1457078448,29.95988202,0,4.999953606,4.999907212,9,0.039446115,11
1457078453,29.96359921,0,4.999953606,4.999907212,9,0.035768032,12
1457078458,29.93465424,0,4.999953606,4.999907212,9,0.064716816,13
1457078463,29.95980215,0,4.999953606,4.999907212,9,0.039573908,14
1457078468,29.91826105,0,4.999953606,4.999907212,9,0.081063032,15
1457078473,29.9685111,0,4.999953606,4.999907212,9,0.030600071,16
1457078478,29.96980906,0,4.999953606,4.999907212,9,0.024984121,17
1457078483,29.96417522,0,4.999953606,4.999907212,9,0.030586004,18
1457078488,29.9593122,0,4.999953606,4.999907212,9,0.035452843,19
1457078493,29.93075514,0,4.999953606,4.999907212,9,0.064074039,20
1457078498,29.9433682,0,4.999953606,4.999907212,9,0.051486015,21
1457078503,29.91867614,0,4.999953606,4.999907212,9,0.07614994,22
1457078508,29.91136003,0,4.999953606,4.999907212,9,0.083470106,23
1457078513,29.94869423,0,4.999953606,4.999907212,9,0.046183825,24
1457078518,29.94949102,0,4.999953606,4.999907212,9,0.045283079,25
1457078523,29.94920301,0,4.999953606,4.999907212,9,0.045620203,26
1457078528,29.93927217,0,4.999953606,4.999907212,9,0.055522919,27
1457078533,29.93868017,0,4.999953606,4.999907212,9,0.056136847,28
1457078538,29.95683408,0,4.999953606,4.999907212,9,0.037991047,29
1457078543,29.94746518,0,4.999953606,4.999907212,9,0.047273874,30
1457078548,29.95235419,0,4.999953606,4.999907212,9,0.042434931,31
1457078553,29.93121004,0,4.999953606,4.999907212,9,0.063536167,32
1457078558,29.93310022,0,4.999953606,4.999907212,9,0.061678886,33
1457078563,29.95575619,0,4.999953606,4.999907212,9,0.039000034,34
1457078568,29.92329812,0,4.999953606,4.999907212,9,0.071419001,35
1457078573,29.92933416,0,4.999953606,4.999907212,9,0.065455914,36
1457078578,29.92564702,0,4.999953606,4.999907212,9,0.069180012,37
1457078583,29.94345403,0,4.999953606,4.999907212,9,0.05135417,38
1457078588,29.929497,0,4.999953606,4.999907212,9,0.065295219,39
1457078593,29.94738507,0,4.999953606,4.999907212,9,0.047431946,40
1457078598,29.95282817,0,4.999953606,4.999907212,9,0.041991949,41
1457078603,29.91348314,0,4.999953606,4.999907212,9,0.081270933,42
1457078608,29.94732404,0,4.999953606,4.999907212,9,0.047508001,43
1457078613,29.94970822,0,4.999953606,4.999907212,9,0.045077801,44
1457078618,29.93373823,0,4.999953606,4.999907212,9,0.060906887,45
1457078623,29.95867205,0,4.999953606,4.999907212,9,0.036117077,46
1457078628,29.94615316,0,4.999953606,4.999907212,9,0.048610926,47
1457078633,29.90613317,0,4.999953606,4.999907212,9,0.088678837,48
1457078638,29.91402411,0,4.999953606,4.999907212,9,0.080837965,49
1457078643,29.94646406,0,4.999953606,4.999907212,9,0.048336029,50
1457078648,29.93989921,0,4.999953606,4.999907212,9,0.054864883,51
1457078653,29.94784808,0,4.999953606,4.999907212,9,0.046944141,52
1457078658,29.94432116,0,4.999953606,4.999907212,9,0.050459862,53
1457078663,29.92740107,0,4.999953606,4.999907212,9,0.06736517,54
1457078668,29.93204618,0,4.999953606,4.999907212,9,0.062727928,55
1457078673,29.92363715,0,4.999953606,4.999907212,9,0.071133852,56
1457078678,29.969208,0,4.999953606,4.999907212,9,0.025587082,57
1457078683,29.93987203,0,4.999953606,4.999907212,9,0.054893017,58
1457078688,29.93990922,0,4.999953606,4.999907212,9,0.054833889,59
1457078693,29.84973812,0,4.999953606,4.999907212,9,0.144984007,60
1457078698,29.93333316,0,4.999953606,4.999907212,9,0.061552048,61
1457078703,29.95011306,0,4.999953606,4.999907212,9,0.044695139,62
1457078708,29.93499517,0,4.999953606,4.999907212,9,0.059815884,63
1457078713,29.95789123,0,4.999953606,4.999907212,9,0.036909819,64
1457078718,29.94474316,0,4.999953606,4.999907212,9,0.050083876,65
1457078723,29.95606422,0,4.999953606,4.999907212,9,0.038723946,66
1457078728,29.95159101,0,4.999953606,4.999907212,9,0.04321909,67
1457078733,29.92948318,0,4.999953606,4.999907212,9,0.065331936,68
1457078738,29.91904521,0,4.999953606,4.999907212,9,0.075801849,69
1457078743,29.92408204,0,4.999953606,4.999907212,9,0.070754051,70
1457078748,29.91948605,0,4.999953606,4.999907212,9,0.075335979,71
1457078753,29.93435407,0,4.999953606,4.999907212,9,0.060205936,72
1457078758,29.93406105,0,4.999953606,4.999907212,9,0.060754061,73
1457078763,29.95973802,0,4.999953606,4.999907212,9,0.035073042,74
1457078768,29.96408916,0,4.999953606,4.999907212,9,0.030674934,75
1457078773,29.96562719,0,4.999953606,4.999907212,9,0.029119015,76
1457078778,29.978338,0,4.999953606,4.999907212,9,0.016418219,77
1457078783,29.9520452,0,4.999953606,4.999907212,9,0.042663813,78
1457078788,29.95590115,0,4.999953606,4.999907212,9,0.038869858,79
1457078793,29.95716715,0,4.999953606,4.999907212,9,0.03759408,80
1457078798,29.96027017,0,4.999953606,4.999907212,9,0.034514904,81
1457078803,29.94341612,0,4.999953606,4.999907212,9,0.051393032,82
1457078808,29.95602107,0,4.999953606,4.999907212,9,0.038783073,83
1457078813,29.90926719,0,4.999953606,4.999907212,9,0.085505962,84
1457078818,29.93559813,0,4.999953606,4.999907212,9,0.05922389,85
1457078823,29.92205906,0,4.999953606,4.999907212,9,0.072718143,86
1457078828,29.96667123,0,4.999953606,4.999907212,9,0.028152943,87
1457078833,29.94084716,0,4.999953606,4.999907212,9,0.053870916,88
1457078838,29.97247219,0,4.999953606,4.999907212,9,0.022375822,89
1457078843,29.97095823,0,4.999953606,4.999907212,9,0.023761988,90
1457078848,29.96238208,0,4.999953606,4.999907212,9,0.032413006,91
1457078853,29.89438605,0,4.999953606,4.999907212,9,0.100409031,92
1457078858,29.92238903,0,4.999953606,4.999907212,9,0.072476149,93
1457078863,29.95287108,0,4.999953606,4.999907212,9,0.041921139,94
1457078868,29.94077611,0,4.999953606,4.999907212,9,0.053939104,95
1457078873,29.97440505,0,4.999953606,4.999907212,9,0.02038002,96
1457078878,29.96542811,0,4.999953606,4.999907212,9,0.02935195,97
1457078883,29.96848607,0,4.999953606,4.999907212,9,0.026302099,98
1457078888,29.95363903,0,4.999953606,4.999907212,9,0.041163206,99
1457078893,29.91779304,0,4.999953606,4.999907212,9,0.077023983,100
1457078898,29.92385006,0,4.999953606,4.999907212,9,0.070816994,101
1457078903,29.93815517,0,4.999953606,4.999907212,9,0.05667305,102
1457078908,29.93764615,0,4.999953606,4.999907212,9,0.057148933,103
1457078913,29.93550014,0,4.999953606,4.999907212,9,0.059298992,104
1457078918,29.9426012,0,4.999953606,4.999907212,9,0.052234888,105
1457078923,29.93434405,0,4.999953606,4.999907212,9,0.060348988,106
1457078928,29.93502808,0,4.999953606,4.999907212,9,0.059566021,107
1457078933,29.93278408,0,4.999953606,4.999907212,9,0.063277006,108
1457078938,29.92673802,0,4.999953606,4.999907212,9,0.067895174,109
1457078943,29.9215312,0,4.999953606,4.999907212,9,0.073318958,110
1457078948,29.91247511,0,4.999953606,4.999907212,9,0.082359076,111
1457078953,29.93244505,0,4.999953606,4.999907212,9,0.062397003,112
1457078958,29.94278002,0,4.999953606,4.999907212,9,0.051827192,113
1457078963,29.95693421,0,4.999953606,4.999907212,9,0.037683964,114
1457078968,29.96866202,0,4.999953606,4.999907212,9,0.026081085,115
1457078973,29.97659707,0,4.999953606,4.999907212,9,0.018183947,116
1457078978,29.980551,0,4.999953606,4.999907212,9,0.014205217,117
1457078983,29.96637702,0,4.999953606,4.999907212,9,0.028419018,118
1457078988,29.98092318,0,4.999953606,4.999907212,9,0.013838053,119
1457078993,4.978357077,0,3.793976899,2.587953799,4,0.021577835,0
1457078993,9.931283951,0,4.999953606,4.999907212,9,0.046926975,1
1457078993,14.89848709,0,4.999953606,4.999907212,9,0.032687902,2
1457078993,19.85825205,0,4.999953606,4.999907212,9,0.04014492,3
1457078993,24.80305409,0,4.999953606,4.999907212,9,0.05508399,4
1457078993,29.75798988,0,4.999953606,4.999907212,9,0.044934034,5
1457078998,29.93976188,0,4.999953606,4.999907212,9,0.055272102,6
1457079003,29.96319294,0,4.999953606,4.999907212,9,0.031590939,7
1457079008,29.94574499,0,4.999953606,4.999907212,9,0.048973083,8
1457079013,29.95223594,0,4.999953606,4.999907212,9,0.042536974,9
1457079018,29.89880896,0,4.999953606,4.999907212,9,0.095909119,10
1457079023,29.9655261,0,4.999953606,4.999907212,9,0.028713942,11
1457079028,29.95121002,0,4.999953606,4.999907212,9,0.043545008,12
1457079033,29.93109894,0,4.999953606,4.999907212,9,0.063569069,13
1457079038,29.9500289,0,4.999953606,4.999907212,9,0.044774055,14
1457079043,29.90883994,0,4.999953606,4.999907212,9,0.085901022,15
1457079048,29.94224906,0,4.999953606,4.999907212,9,0.052536964,16
1457079053,29.96756506,0,4.999953606,4.999907212,9,0.027146816,17
1457079058,29.95636606,0,4.999953606,4.999907212,9,0.038339853,18
1457079063,29.95807695,0,4.999953606,4.999907212,9,0.036633015,19
1457079068,29.93093801,0,4.999953606,4.999907212,9,0.063737869,20
1457079073,29.94162607,0,4.999953606,4.999907212,9,0.053134918,21
1457079078,29.91024494,0,4.999953606,4.999907212,9,0.084553957,22
1457079083,29.916049,0,4.999953606,4.999907212,9,0.078581095,23
1457079088,29.9389081,0,4.999953606,4.999907212,9,0.055859804,24
1457079093,29.94510198,0,4.999953606,4.999907212,9,0.049679041,25
1457079098,29.94748998,0,4.999953606,4.999907212,9,0.047233105,26
1457079103,29.93273306,0,4.999953606,4.999907212,9,0.061803818,27
1457079108,29.93293405,0,4.999953606,4.999907212,9,0.061714888,28
1457079113,29.94461203,0,4.999953606,4.999907212,9,0.050137997,29
1457079118,29.92385888,0,4.999953606,4.999907212,9,0.070937157,30
1457079123,29.95150399,0,4.999953606,4.999907212,9,0.043315887,31
1457079128,29.92938709,0,4.999953606,4.999907212,9,0.065302849,32
1457079133,29.93564987,0,4.999953606,4.999907212,9,0.059117079,33
1457079138,29.96895909,0,4.999953606,4.999907212,9,0.025784969,34
1457079143,29.92204309,0,4.999953606,4.999907212,9,0.072710991,35
1457079148,29.92344594,0,4.999953606,4.999907212,9,0.071325064,36
1457079153,29.91985798,0,4.999953606,4.999907212,9,0.074887037,37
1457079158,29.94284892,0,4.999953606,4.999907212,9,0.051784039,38
1457079163,29.93339491,0,4.999953606,4.999907212,9,0.061316013,39
1457079168,29.94632292,0,4.999953606,4.999907212,9,0.048352957,40
1457079173,29.94343495,0,4.999953606,4.999907212,9,0.051315069,41
1457079178,29.91184092,0,4.999953606,4.999907212,9,0.082844019,42
1457079183,29.92751789,0,4.999953606,4.999907212,9,0.067306042,43
1457079188,29.93960595,0,4.999953606,4.999907212,9,0.05517602,44
1457079193,29.9188869,0,4.999953606,4.999907212,9,0.075872183,45
1457079198,29.952672,0,4.999953606,4.999907212,9,0.041946888,46
1457079203,29.9552691,0,4.999953606,4.999907212,9,0.039436817,47
1457079208,29.90412593,0,4.999953606,4.999907212,9,0.090638161,48
1457079213,29.91042805,0,4.999953606,4.999907212,9,0.084386826,49
1457079218,29.93850303,0,4.999953606,4.999907212,9,0.056272984,50
1457079223,29.93494701,0,4.999953606,4.999907212,9,0.059764862,51
1457079228,29.92315507,0,4.999953606,4.999907212,9,0.071615934,52
1457079233,29.94761205,0,4.999953606,4.999907212,9,0.047173023,53
1457079238,29.92347407,0,4.999953606,4.999907212,9,0.071270943,54
1457079243,29.91975594,0,4.999953606,4.999907212,9,0.075029135,55
1457079248,29.93180704,0,4.999953606,4.999907212,9,0.06296587,56
1457079253,29.96687889,0,4.999953606,4.999907212,9,0.027906179,57
1457079258,29.94945788,0,4.999953606,4.999907212,9,0.045263052,58
